周五 11月 16 20:57:03 2018
Start parsing resources...
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x69b" "Visa startsidan"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x691" "Navigera upp?t"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x68b" "Fler alternativ"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x68d" "Klart"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x69a" "Visa alla"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x69c" "V?lj en app"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x222" "AV"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x229" "P?"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x687" "Alt?+?"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x688" "Ctrl?+?"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x69e" "retur"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x68c" "Funktion?+?"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x690" "Meta?+?"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x694" "Skift?+?"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x69d" "blanksteg"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x695" "Symbol?+?"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x68f" "Meny?+?"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x697" "S?k …"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x699" "Ta bort fr?gan"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x698" "S?kfr?ga"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x696" "S?k"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x693" "Skicka fr?ga"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x692" "R?sts?kning"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x689" "Dela med"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x68a" "Dela med %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x68e" "Komprimera"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x696" "S?k"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x6a9" "???? ??? ????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x6aa" "???? ?????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x6ab" "??? ????????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x6a0" "????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x6ad" "??? ???"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x6a1" "??? ????????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x6a5" "????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x6ac" "????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x69f" "Ctrl+\u200E"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x235" "Enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x6a8" "??? ????"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x6b2" "?????+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x6a4" "?????…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x6a7" "??? ??????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x6ae" "?????? ?????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x6a2" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x6af" "??? ??????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x6a3" "????? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x6b0" "??? ??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x6b1" "??? ?? %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x6a6" "????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x6a2" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x6bc" "Nenda mwanzo"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x6bb" "Nenda juu"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x6b5" "Chaguo zaidi"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x6bd" "Nimemaliza"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x6b3" "Angalia zote"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x6b4" "Chagua programu"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x6b9" "IMEZIMWA"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x6b8" "IMEWASHWA"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x6c4" "futa"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x6c5" "nafasi"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x709" "Menyu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x6c2" "Tafuta…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x6b6" "Futa hoja"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x6b7" "Hoja ya utafutaji"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x6c0" "Tafuta"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x6c3" "Wasilisha hoja"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x6c1" "Tafuta kwa kutamka"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x6be" "Shiriki na:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x6bf" "Shiriki ukitumia %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x6ba" "Kunja"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x6c0" "Tafuta"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x6d4" "??????? ????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x6d3" "??????? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x6c7" "??? ??????????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x6d5" "??????? ?"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x6d6" "?????? ??????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x6c8" "?????? ??????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x6c6" "????????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x6cc" "???????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x234" "Delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x235" "Enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x6d7" "?????"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x6d0" "???????..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x6cd" "?????? ????????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x6cf" "??????? ???????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x6ce" "??????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x6d2" "???????? ????????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x6cb" "???????? ???????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x6ca" "??????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x6d1" "???????? %s-??"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x6c9" "???????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x6ce" "??????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x6e7" "?йг? багыттоо"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x6dc" "Жогору"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x6e3" "К?б?р??к м?мк?нч?л?кт?р"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x6db" "Даяр"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x6d9" "Бардыгын к?р??"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x6e1" "Колдонмо тандоо"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x6e9" "?Ч?К"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x6e2" "К?Й?К"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x234" "Delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x235" "Enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x6e6" "боштук"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x6e0" "Изд??…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x6e5" "Талаптарды тазалоо"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x6df" "Изд?? талаптары"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x6de" "Изд??"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x6e4" "Талап ж?н?т??"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x6e8" "?н аркылуу изд??"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x6da" "Б?л?ш??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x6d8" "%s аркылуу б?л?ш??"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x6dd" "Жыйнап коюу"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x6de" "Изд??"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x6f0" "?????????? ???????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x6f9" "????????????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x6ed" "?????????????????????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x6ee" "?????????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x6fb" "?????????? ????????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x6f8" "??????????????? ??????????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x6ec" "????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x6ef" "?????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x3ec" "space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x6f6" "????????..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x6f3" "?????? ????????????? ??????????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x6f2" "?????? ?????????????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x6f7" "?????????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x6f4" "????????? ???????????? ??????????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x6fa" "???????? ???????????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x6f1" "????????? ??????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x6ea" "%s ????? ????????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x6eb" "????????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x6f5" "????????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x6fc" "???+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x705" "Ev? naviqasiya et"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x70e" "Yuxar? get"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x704" "Dig?r variantlar"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x708" "Haz?rd?r"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x707" "Ham?s?na bax?n"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x70d" "T?tbiq se?in"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x703" "DEAKT?V"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x6fe" "AKT?V"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x712" "silin"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x710" "daxil olun"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x706" "Funksiya+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x711" "kosmos"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x709" "Menyu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x701" "Axtar??..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x70b" "Sor?unu t?mizl?"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x700" "Axtar?? sor?usu"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x6ff" "Axtar??"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x70a" "Sor?unu g?nd?rin"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x70c" "S?sli axtar??"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x702" "Bununla payla??n"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x6fd" "%s il? payla??n"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x70f" "Y????d?r?n"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x6ff" "Axtar??"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x714" "Boshiga o‘tish"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x724" "Yuqoriga o‘tish"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x715" "Boshqa parametrlar"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x721" "Tayyor"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x717" "Hammasi"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x716" "Dastur tanlang"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x719" "O‘CHIQ"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x722" "YONIQ"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x234" "Delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x235" "Enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x575" "Fn+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x71a" "Probel"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x709" "Menyu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x71c" "Qidirish…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x720" "So‘rovni tozalash"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x71f" "So‘rovni izlash"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x71b" "Qidirish"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x71e" "So‘rov yaratish"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x718" "Ovozli qidiruv"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x71d" "Ruxsat berish"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x713" "%s orqali ulashish"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x723" "Yig‘ish"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x71b" "Qidirish"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x7b2" "Navigate home"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x7b3" "Navigate up"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x7b1" "More options"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x7b0" "Done"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x7b9" "See all"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x7ad" "Choose an app"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x7b4" "OFF"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x7b5" "ON"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x3ec" "space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x7b8" "Search…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x7ae" "Clear query"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x7b7" "Search query"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x7b6" "Search"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x7bc" "Submit query"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x7bd" "Voice search"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x7ba" "Share with"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x7bb" "Share with %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x7af" "Collapse"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x7b6" "Search"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x733" "Revenir à l'accueil"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x732" "Revenir en haut de la page"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x72d" "Plus d'options"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x736" "Terminé"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x737" "Voir toutes les cha?nes"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x735" "Sélectionnez une application"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x726" "DéSACTIVé"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x725" "ACTIVé"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x73a" "supprimer"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x738" "entrée"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x729" "Fonction+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x72a" "Méta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x19e" "Maj+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x739" "espace"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x72e" "Recherche en cours..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x727" "Effacer la requête"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x731" "Requête de recherche"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x72f" "Rechercher"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x728" "Envoyer la requête"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x730" "Recherche?vocale"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x72b" "Partager"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x72c" "Partager avec %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x734" "Réduire"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x72f" "Rechercher"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x7b2" "Navigate home"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x7b3" "Navigate up"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x7b1" "More options"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x7b0" "Done"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x7b9" "See all"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x7ad" "Choose an app"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x7b4" "OFF"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x7b5" "ON"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
